"0","summary(wage)"
"1",""
"1","      year     "
"1","      age       "
"1","    maritl         "
"1","     race          "
"1","  education        "
"1","
"
"1"," Min.   :2003  "
"1"," Min.   :18.00  "
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Length:3000       "
"1","
"
"1"," 1st Qu.:2004  "
"1"," 1st Qu.:34.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2006  "
"1"," Median :42.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2006  "
"1"," Mean   :42.38  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2008  "
"1"," 3rd Qu.:50.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2009  "
"1"," Max.   :80.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   jobclass        "
"1","    health         "
"1","  health_ins       "
"1","    logwage     "
"1","      wage       "
"1","
"
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Min.   :3.000  "
"1"," Min.   : 20.09  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:4.447  "
"1"," 1st Qu.: 85.38  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :4.653  "
"1"," Median :104.92  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :4.655  "
"1"," Mean   :111.53  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.857  "
"1"," 3rd Qu.:128.68  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :5.763  "
"1"," Max.   :318.34  "
"1","
"
"0","boxplot(wage$wage)"
