"0","cat(""  quantile of age is\n"")"
"1","  quantile of age is
"
"0","quantile(wage$age,c(0.0,0.2,0.4,0.6,0.8,1.0))"
"1","  0% "
"1"," 20% "
"1"," 40% "
"1"," 60% "
"1"," 80% "
"1","100% "
"1","
"
"1","  18 "
"1","  32 "
"1","  39 "
"1","  45 "
"1","  52 "
"1","  80 "
"1","
"
"0","quan_age<-quantile(wage$age,c(0.0,0.2,0.4,0.6,0.8,1.0))"
"0","cat("" quantiles of age is"", quan_age)"
"1"," quantiles of age is"
"1"," "
"1","18"
"1"," "
"1","32"
"1"," "
"1","39"
"1"," "
"1","45"
"1"," "
"1","52"
"1"," "
"1","80"
