"0","str(gtd)"
"1","'data.frame':	"
"1",""
"1","1215"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eventid        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.99e+11 1.99e+11 1.99e+11 1.99e+11 1.99e+11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iyear          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1985 1985 1985 1985 1985 1985 1985 1985 1985 1991"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imonth         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iday           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 20 20 20 20 20 20 20 26 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","141 141 141 141 141 141 141 141 141 141"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country_txt    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nepal"" ""Nepal"" ""Nepal"" ""Nepal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_txt     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""South Asia"" ""South Asia"" ""South Asia"" ""South Asia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kathmandu"" ""Kathmandu"" ""Kathmandu"" ""Kathmandu"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","provstate      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Central"" ""Central"" ""Central"" ""Central"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.7 27.7 27.7 27.7 27.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","85.3 85.3 85.3 85.3 85.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","success        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","suicide        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacktype1    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacktype1_txt"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bombing/Explosion"" ""Bombing/Explosion"" ""Bombing/Explosion"" ""Bombing/Explosion"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","targtype1      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 14 1 6 19 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","targtype1_txt  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Government (General)"" ""Government (General)"" ""Government (General)"" ""Government (General)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","corp1          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","target1        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Annapurna Hotel (owned by Royal Palace)"" ""Parliament"" ""Government Secretariat Bldg"" ""royal palace"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gname          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""United Liberation Torchbearers Forces"" ""United Liberation Torchbearers Forces"" ""United Liberation Torchbearers Forces"" ""United Liberation Torchbearers Forces"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","individual     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weaptype1_txt  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Explosives"" ""Explosives"" ""Explosives"" ""Explosives"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nkill          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nwound         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 0 0 0 0 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ishostkid      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ransom         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbsource       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PGIS"" ""PGIS"" ""PGIS"" ""PGIS"""
"1",""
"1"," ..."
"1",""
"1","
"
